t,strain,damage,stress,temperature
0.043744746815724656,2.293158012424693e-21,-1.1840052036711086e-42,115.24863586544757,954.7912855126904
0.7965753379220977,6.451376380948786e-20,-8.562348436297674e-42,115.24863586544757,954.7912855126904
1.9213110107350688,1.149592516758185e-19,-9.538995546208907e-42,115.24863586544757,954.7912855126904
3.0494014772533986,3.156242510000211e-20,1.4809823179940432e-43,115.24863586544757,954.7912855126904
4.250703598358232,3.0893250998525144e-20,2.1485839599386515e-42,115.24863586544757,954.7912855126904
4.946474284472116,-6.116810751251186e-21,1.0457028014882048e-41,115.24863586544757,954.7912855126904
6.103157889810369,1.0471942671675428e-20,4.261497849039913e-42,115.24863586544757,954.7912855126904
7.048968137535902,-9.503620286728483e-20,-8.312973147155213e-42,115.24863586544757,954.7912855126904
8.061035619022002,7.021420884613378e-20,-2.9600356194016765e-42,115.24863586544757,954.7912855126904
8.991568931307263,6.520366308280589e-20,1.1814171898910514e-41,115.24863586544757,954.7912855126904
9.98566595986938,1.2117336701143776e-19,-3.5660243616536056e-42,115.24863586544757,954.7912855126904
11.28212619912394,6.365701114727381e-20,1.0425716884601004e-41,115.24863586544757,954.7912855126904
12.067055010634501,-2.683785061979107e-20,-2.320264615639354e-41,115.24863586544757,954.7912855126904
13.187773758352863,1.5153060890085534e-19,-9.677199069602007e-42,115.24863586544757,954.7912855126904
14.18701712038882,-4.756567865679939e-20,2.162276633337442e-41,115.24863586544757,954.7912855126904
14.804516850371963,9.599847429099433e-20,-6.780529223063081e-42,115.24863586544757,954.7912855126904
15.937578594914596,4.776213529872952e-20,9.110190526692559e-42,115.24863586544757,954.7912855126904
17.410525890816835,1.0867210387646501e-19,-4.741617115726049e-42,115.24863586544757,954.7912855126904
18.206193986357096,1.0296232056734687e-19,-9.46692551944522e-42,115.24863586544757,954.7912855126904
19.309521769895504,7.230353882309239e-20,2.491692052243041e-42,115.24863586544757,954.7912855126904
19.970618693887833,3.6077273000711875e-20,-2.4599852539375415e-42,115.24863586544757,954.7912855126904
21.091512096219937,9.959128791534435e-20,-3.3086096857844246e-42,115.24863586544757,954.7912855126904
22.038371527609627,2.2871020049258323e-19,2.7469004398652622e-42,115.24863586544757,954.7912855126904
23.21938193289198,-8.916508767767536e-21,4.382412147955366e-42,115.24863586544757,954.7912855126904
24.35449516987314,1.190661041220782e-19,1.339741795956097e-41,115.24863586544757,954.7912855126904
24.846487766082284,1.270451933341325e-19,-2.5776168705261054e-41,115.24863586544757,954.7912855126904
25.74041589188973,9.629279205580279e-20,-2.222676874669396e-41,115.24863586544757,954.7912855126904
26.969674281941575,9.423194890711562e-20,-4.7350181230320435e-42,115.24863586544757,954.7912855126904
28.110587543089036,-1.774264188274885e-20,-2.117373715769563e-41,115.24863586544757,954.7912855126904
29.184310368825976,1.6210615911751073e-19,6.660246037514556e-43,115.24863586544757,954.7912855126904
30.121588269290687,-3.456983511249784e-20,-8.222665524794482e-42,115.24863586544757,954.7912855126904
31.03944477129375,1.466820769847349e-19,-1.0645810294127402e-41,115.24863586544757,954.7912855126904
32.234726183461774,1.0446463884010716e-19,1.1130791241587888e-41,115.24863586544757,954.7912855126904
32.93000822592937,8.373863300625746e-20,-3.846391553537785e-43,115.24863586544757,954.7912855126904
34.15072189594455,4.450554283882097e-20,-1.5557447695263508e-41,115.24863586544757,954.7912855126904
35.17791913037439,-2.550299562785927e-20,8.165758003432336e-42,115.24863586544757,954.7912855126904
35.8357979388024,2.1266391701506444e-19,7.803807043236852e-42,115.24863586544757,954.7912855126904
36.92159124695249,1.3634261781852907e-19,6.303561244013262e-42,115.24863586544757,954.7912855126904
38.10836534603587,1.53586292807628e-19,1.1606790626124405e-42,115.24863586544757,954.7912855126904
38.82528293488867,7.470771088864282e-20,1.7275490746070026e-41,115.24863586544757,954.7912855126904
39.80089945086309,2.2175102599611244e-19,7.99461661081891e-42,115.24863586544757,954.7912855126904
41.620764029755186,1.0139166538895982e-19,-1.3171361726821872e-41,115.24863586544757,954.7912855126904
41.76027647129667,1.319611910915146e-19,1.666899207947849e-42,115.24863586544757,954.7912855126904
43.01440203724534,1.7605371709267727e-19,-1.2241856301852973e-42,115.24863586544757,954.7912855126904
43.847443536469214,1.4383503431523373e-19,6.568948428075235e-42,115.24863586544757,954.7912855126904
44.73242142800199,5.842254322822774e-20,-4.713396260886302e-42,115.24863586544757,954.7912855126904
46.090543597992884,1.3668359167086308e-19,-4.398633781522789e-42,115.24863586544757,954.7912855126904
46.94278232760252,1.152785423923292e-19,-1.1328259894922331e-41,115.24863586544757,954.7912855126904
48.1207796966705,1.0532616432151595e-19,8.584085171338838e-43,115.24863586544757,954.7912855126904
48.98274286326269,2.157246372982179e-19,1.0870166992949624e-43,115.24863586544757,954.7912855126904
49.79101131273261,6.381928847479877e-20,-1.2947241448841764e-43,115.24863586544757,954.7912855126904
50.57152467089232,2.7969742730527506e-19,-3.468369832469307e-42,115.24863586544757,954.7912855126904
52.00652654686521,3.959261905244909e-20,-6.344535570266793e-42,115.24863586544757,954.7912855126904
